subject,session,run,status,label
105476x01,105476x01x20190306x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123572,123572x20190313x3T,True,complete,antsct_2021-05-13_WT_PVS
119493,119493x20190320x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123894,123894x20190327x3T,True,complete,antsct_2021-05-13_WT_PVS
123725,123725x20190327x3T,True,complete,antsct_2021-05-13_WT_PVS
122475,122475x20190402x3T,True,complete,antsct_2021-05-13_WT_PVS
123434,123434x20190402x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
112574,112574x20190403x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123950,123950x20190403x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
120896,120896x20190409x3T,True,complete,antsct_2021-05-13_WT_PVS
115562,115562x20190409x3T,True,complete,antsct_2021-05-13_WT_PVS
111275x01,111275x01x20190416x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
109459,109459x20190417x3T,True,complete,antsct_2021-05-13_WT_PVS
104115,104115x20190507x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123072,123072x20190508x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
119035,119035x20190521x3T,True,complete,antsct_2021-05-13_WT_PVS
118601,118601x20190523x3T,True,complete,antsct_2021-05-13_WT_PVS
113066x02,113066x02x20190528x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123485,123485x20190529x3T,True,complete,antsct_2021-05-13_WT_PVS
123367,123367x20190529x3T,True,complete,antsct_2021-05-13_WT_PVS
123194,123194x20190603x3T,True,complete,antsct_2021-05-13_WT_PVS
122987,122987x20190604x3T,True,complete,antsct_2021-05-13_WT_PVS
124212,124212x20190604x3T,True,complete,antsct_2021-05-13_WT_PVS
124592,124592x20190611x3T,True,complete,antsct_2021-05-13_WT_PVS
124738,124738x20190611x3T,True,complete,antsct_2021-05-13_WT_PVS
119851,119851x20190613x3T,True,complete,antsct_2021-05-13_WT_PVS
100113,100113x20180821x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
101453,101453x20181016x3T,True,complete,antsct_2021-05-13_WT_PVS
103941,103941x20180619x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
107196,107196x20181205x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
107476,107476x20181210x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
109789,109789x20181002x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
114787,114787x20181030x3T,True,complete,antsct_2021-05-13_WT_PVS
118349,118349x20180904x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
118458,118458x20180515x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
118700,118700x20181009x3T,True,complete,antsct_2021-05-13_WT_PVS
118724,118724x20181029x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
119109,119109x20180925x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
119522,119522x20181023x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
119608,119608x20181113x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
120515,120515x20181127x3T,True,complete,antsct_2021-05-13_WT_PVS
120580,120580x20180612x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
120965,120965x20180821x3T,True,complete,antsct_2021-05-13_WT_PVS
121666,121666x20180911x3T,True,complete,antsct_2021-05-13_WT_PVS
122146,122146x20181002x3T,True,complete,antsct_2021-05-13_WT_PVS
122334,122334x20181120x3T,True,complete,antsct_2021-05-13_WT_PVS
122409,122409x20180508x3T,True,complete,antsct_2021-05-13_WT_PVS
122437,122437x20180529x3T,True,complete,antsct_2021-05-13_WT_PVS
122735,122735x20180904x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
122828,122828x20180503x3T,True,complete,antsct_2021-05-13_WT_PVS
122889,122889x20181211x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
122924,122924x20181212x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
122954,122954x20181128x3T,True,complete,antsct_2021-05-13_WT_PVS
123019,123019x20180731x3T,True,complete,antsct_2021-05-13_WT_PVS
123043,123043x20181016x3T,True,complete,antsct_2021-05-13_WT_PVS
123200,123200x20181127x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123221,123221x20180918x3T,True,complete,antsct_2021-05-13_WT_PVS
123341,123341x20181219x3T,True,complete,antsct_2021-05-13_WT_PVS
123369,123369x20180724x3T,True,complete,antsct_2021-05-13_WT_PVS
123397,123397x20181212x3T,True,complete,antsct_2021-05-13_WT_PVS
123680,123680x20181218x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
106735,106735x20190502x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
114000,114000x20190320x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
116707,116707x20190117x3T,True,complete,antsct_2021-05-13_WT_PVS
117358,117358x20190205x3T,True,complete,antsct_2021-05-13_WT_PVS
118390,118390x20190211x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
118439,118439x20190305x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
120374,120374x20190206x3T,True,complete,antsct_2021-05-13_WT_PVS
121635,121635x20190219x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
122348,122348x20190312x3T,True,complete,antsct_2021-05-13_WT_PVS
122484,122484x20190228x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
122706,122706x20190116x3T,True,complete,antsct_2021-05-13_WT_PVS
122900,122900x20190108x3T,True,complete,antsct_2021-05-13_WT_PVS
123304,123304x20190123x3T,True,complete,antsct_2021-05-13_WT_PVS
123928,123928x20190123x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
123935,123935x20190115x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
123953,123953x20190228x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
124004,124004x20190430x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
124035,124035x20190204x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
124383,124383x20190515x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
124005,124005x20190618x3T,True,complete,antsct_2021-05-13_WT_PVS
121524,121524x20190618x3T,True,complete,antsct_2021-05-13_WT_PVS
115050,115050x20190619x3T,True,complete,antsct_2021-05-13_WT_PVS
116630,116630x20190625x3T,True,complete,antsct_2021-05-13_WT_PVS
119888,119888x20190701x3T,True,complete,antsct_2021-05-13_WT_PVS
118923,118923x20190701x3T,True,complete,antsct_2021-05-13_WT_PVS
123903,123903x20190709x3T,True,complete,antsct_2021-05-13_WT_PVS
118068,118068x20190710x3T,True,complete,antsct_2021-05-13_WT_PVS
122152,122152x20180503x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
123851,123851x20190410x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
119655,119655x20190716x3T,True,complete,antsct_2021-05-13_WT_PVS
106722x01,106722x01x20190718x3T,True,complete,antsct-aging_2021-11-5_17:48_WT_PVS
106721x01,106721x01x20190718x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
124972,124972x20190723x3T,True,complete,antsct_2021-05-13_WT_PVS
121444,121444x20190730x3T,True,complete,antsct_2021-05-13_WT_PVS
121674,121674x20190731x3T,True,complete,antsct_2021-05-13_WT_PVS
124800,124800x20190808x3T,True,complete,antsct_2021-05-13_WT_PVS
117796,117796x20190813x3T,True,complete,antsct_2021-05-13_WT_PVS
101628x01,101628x01x20190814x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
125111,125111x20190815x3T,True,complete,antsct_2021-05-13_WT_PVS
101066,101066x20190821x3T,True,complete,antsct_2021-05-13_WT_PVS
124868,124868x20190822x3T,True,complete,antsct_2021-05-13_WT_PVS
103907,103907x20190827x3T,True,complete,antsct_2021-05-13_WT_PVS
124288,124288x20190829x3T,True,complete,antsct_2021-05-13_WT_PVS
123768,123768x20190905x3T,True,complete,antsct_2021-05-13_WT_PVS
124516,124516x20190905x3T,True,complete,antsct_2021-05-13_WT_PVS
105733x01,105733x01x20190912x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
105732x01,105732x01x20190912x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
108672,108672x20190918x3T,True,complete,antsct_2021-05-13_WT_PVS
119473,119473x20191001x3T,True,complete,antsct_2021-05-13_WT_PVS
116638,116638x20191003x3T,True,complete,antsct_2021-05-13_WT_PVS
117326,117326x20191003x3T,True,complete,antsct_2021-05-13_WT_PVS
118711,118711x20191008x3T,True,complete,antsct_2021-05-13_WT_PVS
107799,107799x20191010x3T,True,complete,antsct_2021-05-13_WT_PVS
122407,122407x20191010x3T,True,complete,antsct_2021-05-13_WT_PVS
123782,123782x20191022x3T,True,complete,antsct_2021-05-13_WT_PVS
120123,120123x20191029x3T,True,complete,antsct_2021-05-13_WT_PVS
123754,123754x20191105x3T,True,complete,antsct_2021-05-13_WT_PVS
122328,122328x20191107x3T,True,complete,antsct_2021-05-13_WT_PVS
122963,122963x20191112x3T,True,complete,antsct_2021-05-13_WT_PVS
117889,117889x20191113x3T,True,complete,antsct_2021-05-13_WT_PVS
122039,122039x20191114x3T,True,complete,antsct_2021-05-13_WT_PVS
118775,118775x20191114x3T,True,complete,antsct_2021-05-13_WT_PVS
100905x01,100905x01x20191126x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
120870,120870x20191205x3T,True,complete,antsct_2021-05-13_WT_PVS
124022,124022x20191210x3T,True,complete,antsct_2021-05-13_WT_PVS
124877,124877x20191212x3T,True,complete,antsct_2021-05-13_WT_PVS
120735,120735x20191212x3T,True,complete,antsct_2021-05-13_WT_PVS
121570,121570x20191219x3T,True,complete,antsct_2021-05-13_WT_PVS
117158,117158x20200109x3T,True,complete,antsct_2021-05-13_WT_PVS
118418,118418x20200109x3T,True,complete,antsct_2021-05-13_WT_PVS
114699,114699x20200115x3T,True,complete,antsct_2021-05-13_WT_PVS
111768x02,111768x02x20200116x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
123865,123865x20200121x3T,True,complete,antsct_2021-05-13_WT_PVS
121847,121847x20200123x3T,True,complete,antsct_2021-05-13_WT_PVS
119582,119582x20200204x3T,True,complete,antsct_2021-05-13_WT_PVS
122216,122216x20200205x3Txincomplete,True,complete,antsct_2021-05-13_WT_PVS
125067,125067x20200206x3T,True,complete,antsct_2021-05-13_WT_PVS
124563,124563x20200206x3T,True,complete,antsct_2021-05-13_WT_PVS
124534,124534x20200211x3T,True,complete,antsct_2021-05-13_WT_PVS
124305,124305x20200213x3T,True,complete,antsct_2021-05-13_WT_PVS
125699,125699x20200220x3T,True,complete,antsct_2021-05-13_WT_PVS
124597,124597x20200227x3T,True,complete,antsct_2021-05-13_WT_PVS
118317,118317x20200303x3T,True,complete,antsct_2021-05-13_WT_PVS
121526,121526x20200305x3T,True,complete,antsct_2021-05-13_WT_PVS
124048,124048x20200310x3T,True,complete,antsct_2021-05-13_WT_PVS
112286x01,112286x01x20200721x3T,True,running,antsct-aging_2021-11-5_17:48_WT_PVS
125800,125800x20200728x3T,True,complete,antsct_2021-05-13_WT_PVS
120686,120686x20200812x3T,True,complete,antsct_2021-05-13_WT_PVS
124509,124509x20200813x3T,True,complete,antsct_2021-05-13_WT_PVS
118998,118998x20200818x3T,True,complete,antsct_2021-05-13_WT_PVS
125675,125675x20200922x3T,True,complete,antsct_2021-05-13_WT_PVS
122139,122139x20200924x3T,True,complete,antsct_2021-05-13_WT_PVS
107486,107486x20200929x3T,True,complete,antsct_2021-05-13_WT_PVS
118743,118743x20201001x3T,True,complete,antsct_2021-05-13_WT_PVS
123575,123575x20201015x3T,True,complete,antsct_2021-05-13_WT_PVS
125107,125107x20201029x3T,True,complete,antsct_2021-05-13_WT_PVS
125840,125840x20201110x3T,True,complete,antsct_2021-05-13_WT_PVS
100049,100049x20201112x3T,True,complete,antsct_2021-05-13_WT_PVS
124775,124775x20201124x3T,True,complete,antsct_2021-05-13_WT_PVS
123831,123831x20201201x3T,True,complete,antsct_2021-05-13_WT_PVS
124822,124822x20210126x3T,True,complete,antsct_2021-05-13_WT_PVS
101162,101162x20210128x3T,True,complete,antsct_2021-05-13_WT_PVS
126004,126004x20210204x3T,True,complete,antsct_2021-05-13_WT_PVS
122865,122865x20210209x3T,True,complete,antsct_2021-05-13_WT_PVS
119254,119254x20210311x3T,True,complete,antsct_2021-05-13_WT_PVS
124568,124568x20210318x3T,True,complete,antsct_2021-05-13_WT_PVS
125572,125572x20210323x3T,True,complete,antsct_2021-05-13_WT_PVS
122975,122975x20210408x3T,True,complete,antsct_2021-05-13_WT_PVS
